Name	MD5	IsBuildIn
assets/resources/monster_fx/boss/e3c054d963bcfac4ca0040ba013a541b.ab	B9-25-51-69-F2-CB-6F-11-24-5C-76-A5-FB-9B-43-46	True
assets/effect/material_fx/ef53d9468270f3248a4a89c6df540ad8.ab	58-BE-12-46-5F-B4-C9-CF-B4-2A-20-14-41-B9-C8-B4	True
assets/effect/texture_fx/1ad7c0c621f490f41aeaeca212daea1e.ab	E8-C1-66-67-4D-32-F9-10-CE-45-1F-35-9A-83-99-FA	True
assets/effect/material_fx/fc8e10b6a016341459f7fa20e4ec3aa5.ab	3A-BC-D9-31-19-98-FE-09-79-B4-09-8E-6F-50-3D-8F	True
assets/effect/texture_fx/69f825ba7f61d13429b0d7926b1df68d.ab	50-8D-53-17-22-17-3A-4C-95-11-97-CC-7E-BA-3F-10	True
assets/resources/monster_fx/boss/ddf205e3386340248b0997f29e40653e.ab	22-F1-37-10-4F-80-15-8D-DB-6C-7A-7C-C1-B7-DC-5B	True
assets/resources/monster_fx/campaign_desert/01_tlpmarmy/3ef04071a3ec13143aac6bce00e9cbbf.ab	57-6A-B2-A0-23-3B-11-3F-84-B6-94-C1-C1-7C-0F-A0	True
assets/effect/material_fx/02594ef0726fe2c499cc66bb77ddc057.ab	04-4D-C6-30-DF-80-05-5F-86-21-98-DA-54-CB-91-76	True
assets/resources/monster_fx/campaign_desert/01_tlpmarmy/16f006db295e0684baf9bc673c4fe3b9.ab	64-D2-79-AF-20-0F-14-46-7A-42-49-68-89-77-0B-CD	True
assets/effect/texture_fx/84dbca10f9e09214e983eaa59ab3c1d4.ab	0B-07-FC-D1-B1-9F-54-8B-85-B6-2E-CC-63-52-E3-CC	True
assets/effect/material_fx/f98d277bb97ce924d9d7e9257fc9e3cf.ab	3E-DA-9A-7F-EB-E9-03-44-C5-5F-64-ED-22-C7-73-A5	True
assets/resources/monster_fx/campaign_desert/01_tlpmarmy/a91eec2a60ef82c4d9cb5bbca06d4e94.ab	34-81-0B-DC-C8-65-0B-F5-06-39-60-24-EB-B5-6F-FA	True
assets/effect/material_fx/b4207be1f4c70c743893428fdbc47cc0.ab	56-92-75-53-88-F5-A3-0B-89-D7-6F-38-17-F3-A9-B2	True
assets/effect/texture_fx/c175dc62a9fd3db409c318ce42c78f7d.ab	81-0A-A3-EC-4C-74-C8-92-B3-50-55-9D-6D-D6-40-99	True
assets/effect/material_fx/605261f84ab33ff40a3163a8693f7256.ab	29-FB-B9-99-0E-27-6C-ED-6E-59-2E-5E-CC-6D-58-62	True
assets/resources/monster_fx/campaign_desert/01_tlpmarmy/f67fb07d8642fbe4b881fa3290ba88a2.ab	23-38-A9-00-10-28-21-CB-C1-2A-04-78-8B-4A-ED-FB	True
assets/resources/monster_fx/campaign_desert/01_tlpmarmy/d939ccc506805f043a4844e76ff469ad.ab	2D-43-2C-24-E8-92-1A-05-7B-50-7C-D5-69-75-8D-54	True
assets/effect/material_fx/615ef6b2051a76a4683af184c94d6989.ab	0D-63-51-43-D2-45-6B-57-76-1E-47-22-C9-83-61-37	True
assets/effect/texture_fx/97f1e8b29d21c6048ab06f6f8c031472.ab	95-31-BE-CF-29-9B-2C-BF-CA-2F-BC-A9-8A-9E-6E-B6	True
assets/effect/material_fx/e8228cdc07c946a4bb4f3c51db8ddfa9.ab	90-D4-D4-98-F9-DB-7F-AC-D3-47-FA-6D-9A-D6-DE-CA	True
assets/resources/monster_fx/campaign_desert/01_tlpmarmy/f2c3ff4b00f34c44da9626899314db6a.ab	B7-CD-04-C4-72-52-0F-6D-19-6A-B8-00-EC-FE-9A-0A	True
assets/resources/monster_fx/campaign_desert/01_tlpmarmy/d4236789e9631f6409d4821db74d65e5.ab	CA-E9-FC-08-62-39-5A-C8-2E-1E-66-02-8A-E4-69-D8	True
assets/effect/material_fx/b2fd2000aea42dd4487cc74db72efb12.ab	7A-2E-0D-21-FD-15-A9-51-B2-2C-D2-E1-79-7F-56-5C	True
assets/effect/texture_fx/cf9f9b7a1746af049ac763aad6752481.ab	65-BF-3D-9E-8B-15-E2-2C-FF-16-43-CF-39-64-32-EC	True
assets/effect/material_fx/26f9fb7899eb6d544bfdb76bb4dd23e9.ab	A5-4E-48-E8-B4-89-08-12-F4-0C-F6-60-85-DE-AF-60	True
assets/effect/texture_fx/2b939a1c04caeed4eb838842222d5b97.ab	B9-23-21-54-D6-52-36-98-DB-CF-CA-2E-C0-53-E5-7A	True
assets/effect/material_fx/53210c3bd4abc34448f3451224b31534.ab	1F-4C-53-E5-E4-25-92-8A-AB-1F-F4-87-52-1F-21-95	True
assets/effect/texture_fx/ec1f58de7516bd14192a03d67716d1e7.ab	DF-EC-CD-4B-C6-44-3E-01-2F-4E-A7-29-34-08-18-BD	True
assets/resources/monster_fx/campaign_desert/01_tlpmarmy/2e38e74c4bdfbf94db9084834dd3cb3a.ab	4B-A4-6D-01-A4-D6-6A-7E-D6-BD-D4-96-24-11-DC-14	True
assets/effect/texture_fx/96b094c38d0b04f4ca7c5dadbbd4dc2f.ab	6E-5A-08-4A-94-3A-B1-B2-6E-CC-AD-F6-F7-A4-E8-44	True
assets/effect/material_fx/b3bc9457d9b40b2438bfd35be1f8a87d.ab	8E-B4-F6-48-6A-2E-51-C0-5B-F9-BD-15-19-F9-97-A4	True
assets/effect/material_fx/9dd9dc980a7a108478e1454e68703188.ab	60-0A-48-E4-DE-04-A7-2C-4B-3D-FC-EB-B4-0E-1E-C8	True
assets/effect/texture_fx/dd10989a985e2214fb84da9640f30dc4.ab	14-9C-2B-D8-F6-59-31-91-37-20-46-91-C3-3C-C8-D4	True
assets/resources/monster_fx/campaign_desert/01_tlpmarmy/c1c4627fa9b356a43a07d6e7850c464c.ab	B1-A2-C2-AE-55-C2-8F-07-CC-47-46-35-11-0E-33-A0	True
assets/resources/monster_fx/campaign_desert/01_tlpmarmy/406ce00e240862d41a89090d34b5b266.ab	AE-9C-CD-C2-43-AA-A4-36-22-03-F8-F9-5B-0E-41-88	True
assets/resources/monster_fx/campaign_desert/01_tlpmarmy/c2d2c77f46dcbb448b41004cb30b4cc4.ab	D7-E9-DB-D4-96-27-06-3C-22-9B-50-FE-D6-E4-5E-E2	True
assets/resources/monster_fx/campaign_desert/01_tlpmarmy/9a509162a1657fb4d847372fab622b66.ab	89-4E-F5-B8-54-19-E1-52-AD-DC-54-99-E2-8A-23-B4	True
assets/resources/monster_fx/campaign_desert/01_tlpmarmy/7d2a835e79fff9f40a14e4362b36471b.ab	FA-DD-91-AD-DD-75-BB-8F-AC-1C-4B-A9-FB-CC-14-47	True
assets/effect/texture_fx/e7e9c16618f16b94d95eef8d69b19b9a.ab	97-EB-64-CF-A5-B4-45-17-9E-F3-4C-5B-4A-AA-E3-0C	True
assets/effect/material_fx/b847165c4f58bb647b5edf2e055dba80.ab	0E-80-FE-40-93-94-9A-78-57-EF-B7-F7-DD-22-78-F0	True
assets/resources/monster_fx/campaign_desert/01_tlpmarmy/eccd535926c98a641ad375f4e143cbd8.ab	19-4E-2C-F5-5F-54-6E-6A-E5-D9-E5-05-1B-CF-A9-C5	True
assets/resources/monster_fx/campaign_desert/01_tlpmarmy/4042cf33557be1d4fa3cd6fde2c1da66.ab	7F-96-F8-4D-A8-04-86-44-BA-37-C3-6D-AF-52-E2-D2	True
assets/effect/material_fx/de77c350da5dae243afd7c50c7d0b7ab.ab	39-65-B6-54-4E-52-00-60-6B-C4-4C-4D-59-88-89-F8	True
assets/effect/texture_fx/f9fa55582a477dc4b937c0723aad2e91.ab	A2-29-D0-3D-4E-E1-83-3A-0C-1D-4C-28-6C-AF-21-E2	True
assets/effect/texture_fx/a24b1cf0931054e46b9b131dd196d179.ab	0F-84-2A-35-A0-A0-9B-56-7A-56-A4-4A-AA-04-54-B7	True
assets/effect/material_fx/d7a0c18bd49da814ca91dcd06b8d22cf.ab	BE-3D-61-26-38-C4-F3-27-EC-54-F1-88-FB-56-DE-C2	True
assets/resources/monster_fx/campaign_dungeon/01_zombie/64dd22c23816c0247815cc19a240490f.ab	06-05-8F-72-4A-A2-6C-1D-4F-81-0D-02-83-4E-D0-02	True
assets/effect/texture_fx/472afa6303e114249b7e89ee63dd5efe.ab	5A-DD-B8-77-D4-6A-93-A4-88-A2-CB-A6-4F-9E-DE-D1	True
assets/effect/material_fx/9cf446dfe4f263b4daab36720956fcf4.ab	77-AF-77-21-8D-DE-73-31-66-1E-78-FB-DF-9C-C5-B0	True
assets/resources/monster_fx/campaign_dungeon/01_zombie/ba31db96d72516d42b81baed2fd15a9a.ab	3A-22-81-22-76-57-98-CF-6E-CB-12-87-56-19-17-D3	True
assets/effect/material_fx/4fddac092faef184a951d81ad6b0ea29.ab	15-45-4A-74-61-53-AD-03-85-DA-E6-90-06-2F-9D-41	True
assets/resources/monster_fx/campaign_dungeon/02_skeleton/36377ac81288b1547b4a85bc62d743ee.ab	5F-9D-54-8D-47-0A-AC-9C-46-EB-39-FF-19-3F-6B-33	True
assets/resources/monster_fx/campaign_dungeon/02_skeleton/4edb10586426bd842b2ad358cf7f9045.ab	A1-08-C1-02-44-11-A7-51-89-21-1F-70-96-B6-D1-31	True
assets/resources/monster_fx/campaign_dungeon/02_skeleton/7e7a52a4e37a0c34e954237f15167cfd.ab	53-A8-B8-AC-8A-31-F0-83-44-7C-9D-40-B9-7E-59-AC	True
assets/resources/monster_fx/campaign_dungeon/02_skeleton/125671075d4f7d0439a965bffed67f4f.ab	51-86-67-59-C6-56-1E-16-1C-93-22-33-1F-45-86-EF	True
assets/resources/monster_fx/campaign_dungeon/02_skeleton/382908e938999d9428cfc90ed8f4bffd.ab	FE-E8-B9-F6-3D-AA-C0-22-B4-1B-FD-9B-7B-05-08-C6	True
assets/resources/monster_fx/campaign_dungeon/03_miner/a19ec0b1d28677e478b21e3c3ef3bb7b.ab	3C-1E-A3-2C-59-0A-EC-D1-7C-AE-A0-6A-B0-F4-86-5F	True
assets/effect/material_fx/6236ea32f83d7ed438dd930e1e56d5dc.ab	D8-CF-C8-8A-37-1B-49-4B-62-2D-0F-89-85-AC-B1-96	True
assets/effect/material_fx/4be4471b9e9727c498c7fca692a22d36.ab	46-47-5C-30-DD-AC-1C-F1-17-D9-A3-1C-F0-31-02-78	True
assets/effect/texture_fx/6cda0fde4b989204a8ee37b9444d27a5.ab	15-EE-70-B4-33-5F-6D-B1-2F-AC-9A-CD-89-5F-66-79	True
assets/resources/monster_fx/campaign_dungeon/04_necro/4aa98108e85f3074881a876d10e5bbb1.ab	B6-C3-D0-95-DF-FE-B7-C2-9F-72-20-CB-02-7C-33-1B	True
assets/effect/material_fx/ce8e3f36da7f59d4b8378646f3f6ccb7.ab	F2-BB-97-33-40-1E-E7-71-51-75-B2-17-8C-36-66-D1	True
assets/resources/monster_fx/campaign_wild/ca0e3f981fc670b4d803cc542ebb32dc.ab	BE-C1-9E-4E-D5-6D-FD-1B-9C-22-5B-E6-F9-AE-AF-A0	True
assets/effect/texture_fx/ad5165a7a2920bb40899c4472c444e9d.ab	CB-C8-03-EF-E5-28-74-D8-7C-ED-14-03-7E-46-60-8B	True
assets/effect/material_fx/20101d3d25087094699f037fc188e454.ab	73-38-D9-42-D6-3E-22-53-14-87-11-0B-E9-80-40-5F	True
assets/resources/monster_fx/campaign_wild/01_bluelf/567339e958944ae49b8aee5fbca8031e.ab	E7-08-36-E5-7E-D5-D5-41-CB-34-3F-AB-D9-DE-65-7D	True
assets/effect/material_fx/fba907f64c3e65148b6b0f0cbbec0f1a.ab	82-01-63-14-40-BC-D3-65-32-61-86-16-4C-4E-AD-07	True
assets/effect/texture_fx/d2e268482ea330343ade2c9e9335f12e.ab	81-D1-F3-10-D7-D0-0C-55-FA-9B-FF-65-A4-4E-DC-E4	True
assets/resources/monster_fx/campaign_wild/01_bluelf/35a6e7ce2a46bed4bae5a18f72679745.ab	10-8A-55-87-44-2D-F8-11-77-AF-0A-1A-8A-89-99-95	True
assets/resources/monster_fx/campaign_wild/01_bluelf/9d9fea7669458fe4c9aeec9d8cd0a530.ab	95-BE-EE-32-9C-EC-07-AE-F3-15-7E-9F-6F-1C-09-FA	True
assets/resources/monster_fx/campaign_wild/01_bluelf/398aa7275b7e41e46b4f2f467aff0386.ab	62-C2-79-64-81-D2-C3-3C-FB-00-CD-8D-B5-7D-A5-2B	True
assets/effect/material_fx/66f4b961764be0244bf4946bc3bbfb0d.ab	51-1B-76-D0-6F-93-03-65-D7-BB-80-E5-C1-14-96-9E	True
assets/effect/material_fx/ca378a924949a254d84ae8e3a9874205.ab	99-4D-BA-06-1B-2E-2D-34-8D-44-BD-69-B4-D8-61-4D	True
assets/effect/texture_fx/d1baf7d39423a824e85d86e6b300d884.ab	44-C2-43-E1-2B-F7-A1-ED-72-8D-6C-B3-22-47-B0-33	True
assets/resources/monster_fx/campaign_wild/01_bluelf/9d8c6bed2c3a0944fa4396b5e4e1056a.ab	56-F2-2B-E7-AB-91-DE-79-27-81-FE-7E-5E-A2-AC-09	True
assets/effect/material_fx/b3025391bb4db1a498807c3b5ccfab40.ab	B5-94-EE-D3-F8-19-41-E7-B2-2E-C9-D9-24-57-9C-80	True
assets/effect/texture_fx/9b9338f9726b59d49aa4baed8eacd203.ab	9E-BF-BE-60-AB-6E-B2-5F-B0-A0-90-C8-18-5D-F9-1D	True
assets/resources/monster_fx/campaign_wild/01_bluelf/5db907b9208ec8d4289d74f459262708.ab	07-DF-07-F0-7C-4C-87-88-1F-65-B6-97-71-28-2D-31	True
assets/resources/monster_fx/campaign_wild/01_bluelf/cb5b1bb07780a3047a938d7fa38e419f.ab	41-24-FE-9A-30-3E-3A-14-E6-FB-92-45-CF-DF-0A-57	True
assets/effect/texture_fx/2fcb1f3244849de4d8ef252d822269dd.ab	8D-4A-94-3C-FA-C6-4C-1E-FC-F6-05-7A-62-29-5E-F9	True
assets/effect/material_fx/68db2fb2bef783d49b8cefe4d44ce53b.ab	7D-28-A7-A0-47-B4-47-61-80-A8-8F-74-F4-66-61-05	True
assets/effect/material_fx/816e74e370bf87949891f1f2d154289b.ab	5D-52-0B-4F-5D-BB-17-C0-CD-57-05-D2-A7-07-EA-D8	True
assets/effect/texture_fx/900a51567e71201488c5e0e9f2ad37f1.ab	54-A2-87-FC-0D-5C-3D-14-F3-82-2E-E5-85-4B-C9-CA	True
assets/effect/mesh_fx/b70c9b472f1491447a29df7bafdda540.ab	F9-6D-6C-92-41-E4-A7-DE-E9-BB-B1-1F-2E-FF-86-F6	True
assets/effect/mesh_fx/materials/08de7eae633c5b84293066c8bf512d97.ab	9F-00-75-AD-F3-4A-31-E4-6F-F5-10-8F-A7-83-6C-2B	True
assets/effect/material_fx/30a5022b57a6d05418079ad32e8f499c.ab	E7-9C-56-62-6F-7F-F0-C5-60-A0-0C-42-3E-24-29-4A	True
assets/effect/texture_fx/3ffc111cfbdc8114e825467830b318f5.ab	03-12-5D-31-40-43-9C-9B-71-87-91-29-D9-54-53-84	True
assets/effect/material_fx/80b1255ed0943d8488c4957492a76c4a.ab	1F-EC-B6-C4-FF-4C-E4-84-BF-32-67-C1-7C-E7-FA-43	True
assets/resources/monster_fx/campaign_wild/01_bluelf/903f38aa92e480f4a81d54887f6ff0ca.ab	27-CA-F6-78-3D-63-A2-6F-9E-BF-FF-83-67-A0-C6-1E	True
assets/effect/texture_fx/82cae6b9a02fe154bb30c719a93dfc10.ab	E3-EF-07-C6-1D-B6-8A-55-9B-6B-B7-3E-DE-E5-AF-07	True
assets/effect/material_fx/3e14014a91485df46978accd2872d9ce.ab	C1-84-A2-43-58-46-BA-C2-5E-81-BE-AF-95-BE-67-02	True
assets/resources/monster_fx/campaign_wild/01_bluelf/2f00f7a59378573448229f44c5b0d74e.ab	3A-89-59-DE-2F-9F-F4-62-95-79-7D-6A-02-4A-9A-1E	True
assets/resources/monster_fx/campaign_wild/01_bluelf/b571a866ec27f714592bd6e8565314c2.ab	0E-7C-4B-CA-94-98-86-5B-00-E4-F8-7C-F8-27-CE-52	True
assets/effect/material_fx/04ce8f90298ec89469a7990fea4cb08d.ab	C0-E0-4C-E0-96-9F-1C-C3-CE-90-E5-4C-68-E1-85-C4	True
assets/effect/texture_fx/47ab0532582c47b47b16b49f2095b2d7.ab	9C-67-E2-86-28-08-CF-BF-15-B7-70-B0-EF-1A-65-AF	True
assets/resources/monster_fx/campaign_wild/01_bluelf/9de050d65d88dbe458bd0dded7b41347.ab	A5-ED-1B-8E-2F-E0-B1-FB-B8-DD-8A-27-17-A0-A6-29	True
assets/resources/monster_fx/campaign_wild/01_bluelf/f64973f333b35e243abbd3e0ef1d5ccf.ab	1B-EB-A0-D6-B7-EB-9D-C4-B6-D5-E5-64-55-8D-B2-AC	True
assets/resources/monster_fx/campaign_wild/01_bluelf/3ab3d1debfb98a84f88acf7fa230f407.ab	30-F8-A5-34-67-62-CC-F2-BD-23-3D-95-C1-A9-84-FA	True
assets/effect/texture_fx/455422555238e404fb0b48d47acbab85.ab	1F-96-9C-80-B3-30-55-EF-99-15-49-19-62-AC-E8-E0	True
assets/effect/material_fx/8274aa482b3df084c9131bc3df39cba0.ab	0F-1C-B0-94-A1-55-4D-A7-84-33-C5-A6-15-65-4A-DB	True
assets/resources/monster_fx/campaign_wild/01_bluelf/b83175de972ef4c4fbb7fc9128517374.ab	77-31-BE-7B-78-18-2E-A7-F2-B0-C7-56-F1-A2-58-91	True
assets/effect/material_fx/ee85dea2aae4eab47b0ecd004d2cc7f6.ab	03-A0-69-4B-0A-DE-77-98-54-1B-F3-55-2D-16-51-4D	True
assets/effect/texture_fx/6924c89e114feca40b11012cc5805898.ab	B2-20-F4-3B-71-B8-9C-80-29-78-93-7D-E6-CA-C8-6F	True
assets/effect/material_fx/1db637da89163004b8ad1ade1730c2c9.ab	B5-26-5A-27-C3-35-1D-5C-D2-3D-A2-52-BB-2F-4A-4C	True
assets/resources/monster_fx/campaign_wild/01_bluelf/c803fc8e77215a54c9d4e9916626eb3b.ab	6B-D3-46-A2-FC-6B-9E-DC-C1-88-5B-5B-70-D6-3B-4C	True
assets/effect/material_fx/279e7ec445cc8204497cc16231d80d18.ab	38-6E-63-A4-6C-B5-00-AE-83-D3-40-8C-56-5D-AE-E0	True
assets/resources/monster_fx/campaign_wild/01_bluelf/8f4abb38a1c25084e95d7853f20fa01a.ab	2F-40-EE-91-4E-CB-A3-30-0D-9A-E8-87-E4-EB-D8-04	True
assets/effect/material_fx/dea45861d2e7eae4f9a70e4237664876.ab	64-A3-56-86-A8-BE-57-5B-1E-70-75-D5-63-6A-14-CC	True
assets/effect/texture_fx/5a0f5f2c57202b14580048a6dba1dbf0.ab	12-6E-23-3A-C7-74-8D-6A-E1-35-DE-09-BA-82-ED-AF	True
assets/effect/material_fx/ef675fd22ae014747a19478b76d63988.ab	02-E4-2E-4B-CA-56-F7-29-DF-9D-4E-36-32-EE-F4-15	True
assets/effect/texture_fx/2170418be964b9245a9f2f48132e6471.ab	89-8F-D4-D8-8B-B4-9F-C3-36-F3-4C-CD-2F-50-54-6F	True
assets/effect/mesh_fx/2d2544430545df6408994489ea3121bd.ab	56-B0-A7-D5-1D-A3-A8-C3-1B-AA-DA-79-42-48-AF-08	True
assets/effect/mesh_fx/materials/f1bbc84c8cb28ef4eb8b7ba51241a145.ab	B4-59-17-7A-18-10-D2-D4-49-71-19-72-86-84-DF-62	True
assets/resources/monster_fx/campaign_wild/02_blof/aeb62252edb5c97468c1d2c103e83915.ab	FF-26-E3-ED-ED-A1-88-04-96-B8-A3-E5-95-25-60-CE	True
assets/resources/monster_fx/campaign_wild/02_blof/f442dd9484632f44295d9615fbf501f5.ab	9B-2F-00-27-DC-0E-0B-32-FD-9A-34-B3-81-85-05-8F	True
assets/effect/material_fx/7ee8c6c0859096643b691b69bf7d46da.ab	03-DA-8A-8D-2B-12-42-32-A6-46-8D-A4-EA-55-2D-44	True
assets/effect/texture_fx/d4446a4ef597d1846ba603a85856abf8.ab	80-8A-D2-F6-9C-F5-47-D6-78-A8-AF-90-A6-36-9A-DD	True
assets/effect/mesh_fx/materials/01ea78539b840c741aa6dd6c10fcd8f7.ab	2A-37-FD-70-46-AF-CF-59-E4-B2-EA-6F-10-A6-42-50	True
assets/effect/mesh_fx/c1075a8de7383eb4fab8f24d8faaea93.ab	B6-FB-AC-29-C0-6E-2A-84-2B-2D-1A-82-D0-34-15-6B	True
assets/resources/monster_fx/campaign_wild/02_blof/d4f1266012763f14d904e6a4a675e432.ab	84-EC-27-83-8C-EA-0A-C9-17-74-C9-40-10-99-2E-5E	True
assets/effect/mesh_fx/materials/d2ab2394b87c79c4897be37fca5388f2.ab	40-B0-75-3D-50-4D-9D-08-A9-89-16-82-3A-B4-E3-FF	True
assets/effect/mesh_fx/d7b10038a65507341a8a282be2d0166d.ab	48-4B-E3-CC-FE-9B-CE-EC-8C-26-B8-36-3A-44-92-0F	True
assets/effect/texture_fx/6ef45dc8ffbe5884286b181c3213d36d.ab	D1-6F-53-A7-82-93-3E-AB-96-A1-BA-B9-29-E1-D2-7D	True
assets/effect/material_fx/78ecf39adf6eb8349a31cc88bf1a3b21.ab	34-43-51-6D-CA-7A-D2-AE-B3-BD-E3-92-FF-29-05-9E	True
assets/resources/monster_fx/campaign_wild/02_blof/c3d954e23726b2a4aa12b12516499e47.ab	6D-E0-3E-BB-4B-25-62-CC-D0-F7-7D-06-B2-1D-96-6E	True
assets/effect/mesh_fx/7ef5abad335a4ce4f90b72a828c0760f.ab	CF-DD-80-37-6C-4F-A0-19-1E-2B-0A-76-4A-CA-0D-11	True
assets/resources/monster_fx/campaign_wild/02_blof/f1440ff1d5ff79d4a97ad9f672f69aa5.ab	66-19-C6-8E-23-98-4D-3B-AD-7E-3D-5C-E2-A6-4D-32	True
assets/resources/monster_fx/campaign_wild/03_kdarmy/2a50c28abcb6a944fb8a8c1a64813357.ab	5C-A0-50-FA-F9-1F-7C-78-EB-7C-4C-88-86-5B-62-3D	True
assets/effect/texture_fx/1877bdc5532c4da4b85bd5b4300b8775.ab	60-6B-32-10-1D-B3-4F-85-D2-75-DE-44-76-84-BE-5E	True
assets/effect/material_fx/5bf450c604ab50c45a54860226e13360.ab	74-BC-55-E5-B5-9D-46-43-D2-3A-1A-4D-58-68-84-CF	True
assets/effect/texture_fx/18966dac73db2714b857e4f6dedb55ab.ab	5E-83-36-A2-47-6E-94-A9-49-B1-94-2C-72-68-BC-52	True
assets/effect/material_fx/26e2a4c7282f62b40b8a3f8076c3fafe.ab	4D-6B-37-A2-43-5D-E7-69-3D-40-C4-EF-6C-00-B7-C9	True
assets/effect/material_fx/79cc516af879fa74bb46c443975344ee.ab	76-37-CE-28-8F-23-E2-27-AC-30-6E-B9-23-3A-6B-35	True
assets/effect/texture_fx/d334cbcdbd8c3c74c9fbd1c06ce6354f.ab	A4-07-DB-BB-D3-D2-32-10-9F-DA-55-1F-F1-00-FB-92	True
assets/resources/monster_fx/campaign_wild/03_kdarmy/e36a9ed930b832e4b8a0e43b08d9014a.ab	26-FE-B2-E0-5A-ED-57-C3-A5-DF-61-56-2C-58-C6-ED	True
assets/effect/material_fx/d8a90126959dab34a9784ba6eb1a79a9.ab	27-14-08-7D-27-F2-D1-F0-80-F0-27-2A-EA-61-15-FD	True
assets/effect/texture_fx/1eab99383821e984e81cb97e44047669.ab	5C-30-80-00-75-86-CC-F1-23-66-92-13-0B-6C-3C-B9	True
assets/effect/texture_fx/ae0b02490d416294880011365179d0e4.ab	C6-7E-D7-0C-29-E1-F1-E2-DD-D4-BE-43-CB-BE-D5-D7	True
assets/effect/material_fx/2769b6799f2800c4993428899a673831.ab	C9-8B-DA-C5-6E-13-4B-CE-96-1A-E5-07-BA-A4-FD-4E	True
assets/effect/material_fx/20e3b52b5fa568740a8a0127243c0c90.ab	D2-51-0A-3F-1A-F5-5B-22-CF-01-0C-3A-01-44-24-26	True
assets/effect/texture_fx/ea48d66e503bd0c468e9a1ae348f2f26.ab	8D-98-BE-AB-5C-EA-20-6F-2C-B3-F5-C1-0E-E9-67-B8	True
assets/resources/monster_fx/campaign_wild/03_kdarmy/7369711d4579a5a44b464bccab7866a4.ab	4B-A0-97-BD-B0-E4-EF-D9-8F-A9-C9-45-63-D9-95-AE	True
assets/effect/material_fx/5fe8c5e4f2378b347ab898bb1db744bf.ab	B6-78-1C-27-E4-1F-B3-95-6E-85-56-7B-0A-42-82-D1	True
assets/effect/texture_fx/aab0cfeff5fc21343ae4c057ec306935.ab	37-88-5E-19-C9-76-0A-A8-28-C8-27-07-43-98-33-07	True
assets/resources/monster_fx/campaign_wild/03_kdarmy/20066cf81ee823147bcb89535e291e1c.ab	86-42-4C-68-6D-EE-7C-A9-96-95-C8-5E-BF-55-E4-67	True
assets/resources/monster_fx/campaign_wild/04_silvershield/b780de9754cbba0499f3ffe0ce1b0ea5.ab	AA-BF-95-45-12-82-F2-78-B0-E0-3D-77-1E-C4-B5-7C	True
assets/effect/texture_fx/1958e4b73ca766042836b6d36147320d.ab	96-79-EF-F6-4E-F1-E5-CF-C7-5F-66-73-1C-B1-6B-FB	True
assets/effect/material_fx/e22322eb19144204daaede016a82ab59.ab	44-A0-67-96-98-B4-FC-D8-8C-FD-8D-28-C0-D4-B7-08	True
assets/resources/monster_fx/campaign_wild/04_silvershield/597b8c5fe63ff044dad932c8eb3365d6.ab	FC-9E-DB-14-99-4E-ED-20-82-65-62-5A-61-56-F3-1D	True
assets/effect/material_fx/334aff91e4dfd504886e0d2e3205ef07.ab	FE-35-C2-CC-25-DD-B5-B0-F9-F9-72-C8-43-D4-97-71	True
assets/effect/texture_fx/c18542358c9efc14088e9f9139170a3b.ab	6B-50-DE-DE-6B-11-43-40-1B-02-D7-E6-97-05-1E-A8	True
assets/effect/material_fx/2f1a1ca3390acc643be325028a647e59.ab	50-9E-F5-DA-9C-61-9E-59-D4-25-49-48-B5-33-00-84	True
assets/effect/texture_fx/2f9c723d9a88cc540b593e9cec74922d.ab	7F-B8-06-17-BD-49-34-71-5B-DE-A2-63-3F-92-0F-6B	True
assets/effect/material_fx/92b10a49f4ee01e4cbc3b4901b278cb0.ab	6F-20-94-21-CE-60-77-8D-7A-8A-79-DD-33-3F-1E-88	True
assets/effect/texture_fx/97216f1adceb97340a25794549c60231.ab	47-EB-5E-A5-78-A6-DB-05-8C-65-1D-66-21-8B-24-D4	True
assets/resources/monster_fx/campaign_wild/05_mouse/7f5b5e4ad8280504cb1c8574681ba23b.ab	49-30-E4-8E-1D-4C-63-41-A2-CF-BC-1E-6D-74-91-B8	True
assets/effect/material_fx/db375231a1b718243b853da133397995.ab	9D-6D-10-F8-95-60-AA-E9-1C-51-1E-2E-C8-5C-8A-83	True
assets/effect/texture_fx/a6e2d7895c5aed045ab2c42c90a7fe66.ab	FE-2E-AE-CA-1C-B1-69-21-EB-49-D1-5A-A0-8A-8E-C9	True
assets/effect/mesh_fx/b23726ace685e844d9c38a350b7d5a54.ab	67-1A-DE-74-81-19-E9-BA-A6-EE-53-AD-CE-D0-53-46	True
assets/effect/mesh_fx/materials/a47f378e602e66845bf407953d1a1cf9.ab	11-F6-A4-30-37-02-26-53-75-13-CD-A5-5E-94-B4-3E	True
assets/resources/monster_fx/campaign_wild/05_mouse/68cd75b26a4fdd14b88d052eb4f6247b.ab	42-70-77-5A-07-FC-8C-FD-61-72-89-F9-B2-7F-D9-31	True
assets/resources/monster_fx/campaign_wild/05_mouse/873b7ded360000544ab04729f7537690.ab	22-01-6B-85-E8-35-D9-DE-AD-0A-AF-FD-0D-1B-96-41	True
assets/effect/texture_fx/16f68f8a39aa2344ba171b6f7c2d1494.ab	1E-50-33-26-87-43-BC-C2-15-82-F4-02-DC-DB-68-EF	True
